#version: 0.2
č Ċ
EN OB
Ġlo v
ĠS EN
ER N
AR BUS
Ġun k
Ġlong er
Ġpal ace
Ġlad ies
ĠHel en
Ġfashi on
ENOB ARBUS
e ks
n ers
Ġ Your
Ġs im
is es
Ġc ru
ar l
Ġhe alth
Ġv ow
CH AR
Ġbear s
uck ingham
OLD IER
Ġtit le
C on
c al
Ġ er
in a
Ġf ive
ed ing
et y
id er
Ġli on
Ġsha r
AN CE
ĠC ount
ĠF alstaff
ĠR oman
Ġj o
ĠN or
Ġbu y
tw as
CASS IO
Ġbir th
Ġre vere
Ġse al
ĠC har
il s
au nt
Ġqu oth
ag es
Ġlea st
AT R
AT IO
ign ior
Ġsm all
LUC IO
Ġval our
Ġpati ent
Ġsat isf
HOR ATIO
alb ot
D oth
E PH
G E
e g
u al
Ġf ine
ra m
ur al
Ġno ise
ĠP AGE
Ġour selves
pe y
Ġex ec
Ġper ceive
per or
Ġch oose
BO Y
B RO
C ELIA
e ep
n own
Ġt akes
Ġd in
Ġfor get
ĠA d
ĠM ac
ĠP l
ol ph
Ġwor ship
Ġqu al
Ġmar ch
Ġcomm end
Ġke pt
Ġcur se
Ġdel ight
ĠHigh ness
C TOR
G U
H ear
S IL
a ves
c on
g l
g in
i ol
k ing
s p
Ġ ign
Ġs or
Ġo cc
am let
th ough
ru pt
if y
ĠB uckingham
el come
Ġwor st
um e
Ġsa fe
Ġwr ite
Ġpres ence
Ġprom ise
Ġexce llent
Ġdep art
JUL IA
he ad
Ġd ull
le y
ill es
ĠS uffolk
Ġan gry
ĠA ll
Ġv ain
Ġv iew
ard olph
Ġfl atter
Be cause
Ġfool s
BE ATR
BEATR ICE
L ord
c il
Ġw ed
Ġd ri
ar ch
Ġbe ard
Ġso le
ĠS il
Ġsu cc
Ġbl ow
ĠT albot
Ġpro ceed
UR DER
PRIN C
ĠLu cius
Ġfault s
Ġenter tain
Ġwis dom
Ġord er
Ġpap er
URDER ER
a x
t were
Ġt or
Ġa p
Ġf etch
on a
ra ct
Ġher self
ea ven
ĠS al
Ġgo ing
Ġr ound
Ġcons ent
led ge
Ġvirt uous
Ġdanger ous
eal ous
Sc ene
PRINC ESS
A BETH
C all
G H
S ERVANT
g are
u de
Ġ EL
re ad
on our
Ġth row
le ep
ĠH arry
Ġar g
ĠK ate
ĠE m
IZ ABETH
Ġbri ef
Ġquick ly
TR AM
Ġlear n
ĠEL IZABETH
F O
H O
p her
Ġs n
Ġw ent
Ġf resh
Ġy ear
ing ly
at ure
Ġfor ward
AR MA
Ġbl ind
BER TRAM
BA SS
ĠCl arence
Ġban ish
ĠTro ilus
Ġvi ol
ARMA DO
L EN
P OM
T SP
b roke
Ġ AND
Ġm id
Ġb reat
Ġc arry
om er
Ġg a
as ion
ĠC or
il es
ĠM URDERER
ĠL ook
ĠT y
ick ed
ANT US
Ġtr oth
EM ANTUS
Ġgold en
PE Y
BAST ARD
AP EMANTUS
ĠPom pey
HO TSP
POM PEY
HOTSP UR
C OUNT
N UR
j oy
ha ve
Ġh orn
Ġp ure
an ch
at o
Ġst ar
am es
Ġam ong
Ġqu iet
os ition
ED GAR
Ġgre en
COUNT ESS
NUR SE
U nder
e y
u g
Ġw on
Ġw ast
Ġd a
an io
il ty
ĠM essenger
ĠF ord
Ġj ealous
Ġcha st
Ġpray ers
ĠAttend ants
D is
F EW
c re
Ġm ed
on io
Ġd i
at t
Ġin v
Ġe vil
Ġfor sw
Ġst ud
Ġsha ke
Ġne igh
ĠThe se
ag o
LA FEW
SE BAST
Ġpra ct
Ġhum our
Ġbri ght
Ġprin ces
Ġcru el
Ġshar p
omer set
SEBAST IAN
D E
F aith
P O
S A
S AL
U LET
g ers
r s
r or
s per
in ius
Ġf ier
ch ief
ter s
Ġno b
ĠM artius
Ġcon ce
Ġsa f
AT OR
ĠLord s
ĠV en
Ġfool ish
Un less
itt ed
ĠTro y
Ġquar rel
ĠPar is
D AU
d ing
Ġm atch
Ġm asters
Ġb itter
Ġf rown
Ġd est
st ance
Ġg ates
Ġme asure
ĠS omerset
ĠG ive
OL PH
Ġpr ot
ARD OLPH
ber t
Ġla id
for ce
Ġfe ed
Ġste al
Ġbless ed
Ġtem p
Ġaw hile
B IAN
b orn
m bl
ar ge
ch illes
Ġst ood
ea se
Ġan on
ĠH amlet
ic ul
Ġj ew
Ġpro v
Ġfear ful
ĠAn other
Ġdru m
Ġsum mer
gel o
ĠLe on
ĠRos al
Ġsor ry
gare t
H old
y our
Ġt aken
Ġp iece
Ġe le
Ġst or
id ed
us ed
il ity
Ġkn ock
ĠL ove
Ġbl ame
Ġthen ce
Ġen c
Ġal ive
ĠĠĠĠĠĠĠĠ ĠĠĠĠ
Ġcall s
Ġwh ore
Ġsm o
ĠBe fore
B et
E V
m n
o es
Ġ ver
Ġo pin
ve y
Ġsha pe
ĠS c
ic les
Ġfl ed
Wh om
Ġshad ow
BRO KE
I nto
N ever
O S
p ar
Ġs ch
Ġs us
ha llow
Ġl end
Ġin no
am b
ĠW ith
ĠB ardolph
Ġour s
ON IUS
em n
Ġpl ague
ĠJ ove
Ġcont in
Ġrem ain
Ġgl ory
Ġche ek
Ġche eks
Ġforg ot
C AM
c ul
o g
r ate
t s
Ġs ort
Ġs land
Ġc ir
Ġin s
Ġre f
ĠC ardinal
il ia
Ġman ner
un ning
Ġgreat er
RI AN
Ġgl ass
ĠAn gelo
Ġban ished
Ġcoun ter
THER S
BUR Y
N E
R IUS
a fe
c an
or ge
Ġo bey
Ġp ains
Ġst op
ĠS aint
Ġsw ift
Ġpr oof
ĠE arl
IT ES
RE Y
com es
TR ANIO
LY S
Ġsever al
THERS ITES
C a
V IUS
Ġm ut
Ġl ist
Ġp et
Ġe qu
al es
id ow
EN S
am on
AN NE
ĠC le
il ed
ĠH ast
Ġfa ire
ĠJ ew
IL L
ET RIUS
CA P
Ġarm y
air s
DEM ETRIUS
Ġwret ched
Ġpu bl
Ġscar ce
ĠServ ant
F l
G A
k ed
s ed
w oman
Ġw hi
Ġw ounds
it ors
Ġth ro
Ġg ross
Ġme l
Ġwe alth
ĠS hall
ĠM ay
ĠG ree
Ġam b
Ġcon cl
ĠF ri
Ġun w
Ġdes er
ĠV I
ĠV al
Ġbra in
ĠAnt onio
Ġboy s
ĠMar garet
RE W
Ġcapt ain
AD RIAN
Ġdin ner
P OST
Ġt ry
Ġt aste
he art
Ġa y
Ġc red
Ġg ain
Ġin j
AN O
Ġv an
Ġsh ore
OR A
Ġhon esty
Ġra in
Ġmon th
RE G
Ġprison er
Ġcol our
HOST ESS
MAL VOLIO
Ġign or
Ġsucc ess
ĠAND REW
EV ANS
A b
a pp
h is
Ġt ear
Ġb roke
Ġb astard
Ġd if
Ġc re
en ter
Ġg ent
Ġbe ha
Ġu r
Ġst ain
ĠS OLDIER
ĠA p
if ul
ĠF ORD
Ġgra nd
per ate
Ġdou ble
Ġdef end
POL ONIUS
Ġstru ck
D es
F RI
I nd
M ine
N othing
c ite
i ans
k er
l oy
o llow
is ho
Ġd ies
Ġc atch
Ġth ither
Ġh un
Ġhe ld
Ġwe ary
ent ine
Ġde are
Ġgo vern
Ġr ough
Ġpro per
Ġoff ic
ci ent
ove d
Ġpre pare
ENT IO
Ġinst ant
Ġtrump et
pher d
FRI AR
A m
C ont
H UM
I P
I FF
P l
p he
Ġ U
Ġw ert
Ġb are
er c
Ġp owers
an us
Ġde mand
Ġsp ring
Ġgood ly
ak ed
hy s
Ġfo lly
SE Y
Ġfell ows
Ġcle ar
Ġmot ion
fere nce
B oth
B el
C OST
K now
M OTH
V ER
b us
g y
Ġ ed
Ġs ong
Ġb row
Ġf aint
Ġl oud
Ġhe at
ed y
Ġin tend
ir gin
ĠA chilles
ell ow
ĠM ont
TH UM
Ġr ise
Ġex cuse
With out
Ġro se
Ġle g
Ġfear s
BER LAND
Ġfall s
uth or
ph in
ĠAt hens
Ġwant on
HER M
Ġemb race
Ġcir c
hys ic
COST ARD
THUM BERLAND
B es
C YM
o b
z en
Ġ es
Ġm ethinks
Ġf i
Ġf ame
ve ll
at ri
Ġbe cause
ay s
Ġme re
us ion
Ġde ce
if ford
Ġfa il
ĠM oor
ĠN ay
Ġfl owers
way s
Ġhear ing
Ġpre cious
Ġbest ow
Ġdra wn
BEL INE
Ġdru nk
THER INA
ĠCass ius
Ġcond ition
Ġrequ est
cent io
Ġwall s
KA THERINA
Ġforb id
Ġchur ch
CYM BELINE
? âĢĶ
e at
h im
i ch
m on
m ia
v ail
Ġa ught
Ġm our
Ġb ones
Ġd ance
Ġc orn
Ġc unning
Ġp un
as h
ho st
ol ing
Ġun f
Ġun s
iss ion
ac ed
ĠAn ne
Ġhigh ness
Ġste el
Ġcreat ure
NOR THUMBERLAND
Ġliber ty
ĠSEN ATOR
T EN
Y SS
d ain
i ze
Ġ Ex
Ġw icked
Ġd well
an e
Ġst ars
ĠS ERVANT
Th ink
Ġro b
IL LO
Ġwit s
Ġway s
UL YSS
Ġmon st
Ġprince ly
Ġborn e
Ġsil ver
ott en
orth y
Ġjudge ment
Ġpriv ate
ĠTit us
Ġopin ion
oling broke
ULYSS ES
C K
E X
L est
M UN
P UC
W OL
Y LO
c ing
r im
y s
is bury
Ġf ru
it iz
Ġth reat
Ġbe nd
Ġas ide
and er
ĠC y
ĠM en
ĠM AC
ES CAL
ĠL A
Ġne ck
Ġhad st
Ġtr ans
Ġru de
ED MUN
Ġpur se
Ġhold s
Ġtri b
Ġcourt es
Ġmaid en
SH YLO
Ġcho ice
Ġvis it
BOY ET
ADRIAN A
WOL SEY
ESCAL US
EDMUN D
SHYLO CK
B RA
B ARDOLPH
F irst
O U
Ġ ir
Ġs hip
Ġs ix
Ġw ine
or ous
at ors
ut ation
ri us
ĠS peak
ĠH u
ĠB olingbroke
ĠG e
ĠG u
Ġshould st
Ġle gs
Ġcomp l
DU FF
ĠPr ay
Ġtong ues
Ġgu ilty
Ġremem b
Ġlear ned
Ġter ms
ĠPal ace
anch oly
HUM US
M ON
W elcome
Ġ Thy
Ġf ig
Ġd ue
Ġo w
Ġo we
Ġo bed
Ġh unt
Ġe ld
Ġst o
ER D
Ġsp end
ard s
au phin
CH ESS
CH IMO
Ġen joy
IA CHIMO
Ġfl ower
Ġfo es
Ġro gue
Ġwhere fore
Ġhonour s
DU CHESS
Ġbeg gar
Ġsm ell
St ay
Ġpri est
MAR IA
CLO TEN
Ġgrow s
chan ce
POST HUMUS
Ind eed
A fter
B r
F ie
H E
H ORT
N e
b eth
in ing
Ġd ry
Ġl arge
om ed
Ġst ory
Ġde bt
Ġan cient
Ġv ent
ĠB ass
ON E
ic ious
Ġbl ows
Ġknow ledge
Ġdis m
Ġfo e
Ġlea ves
Ġper form
Ġend ure
Ġsm ile
Ġstre et
Ġhum ble
ĠBr it
Ġgre et
Ġpers u
Ġwin ter
Ġwa it
cha nt
anc aster
HORT ENS
H ark
M ade
P er
U nto
f er
t hi
u ed
u ce
Ġb ount
Ġc e
Ġl est
Ġth under
ĠI ago
om orrow
ri a
Ġyour selves
id ius
ĠC an
Th ose
ĠB l
ĠL ancaster
Ġcon j
ĠD auphin
Ġsir rah
Ġqu ite
With in
Ġwr ath
Ġcl aim
Ġra re
Ġdro p
isho p
C R
L ove
T IUS
T OU
a fter
j ax
Ġ QU
Ġc amp
Ġth ird
Ġp ol
Ġp hysic
Ġg ir
ter n
Ġde al
ĠC ast
Ġman ners
ST ONE
CH STONE
Ġgreat ness
IL LES
Ġheaven ly
ock s
Ġsword s
ICK LY
Ġwrong s
ĠCl ifford
ROSAL INE
Ġdam ned
Ġkne el
ĠPal amon
Ġtrou ble
Ġdire ct
ACH ILLES
ĠSal isbury
Ġsaf ety
TOU CHSTONE
ĠQU ICKLY
A ST
B OL
V IR
m in
s he
t ake
Ġa id
Ġf ond
Ġo d
Ġh or
le ase
Ġme m
id ent
Ġde g
ĠS ignior
ĠS hallow
Ġv irgin
ĠD e
ING BROKE
Ġex pect
ĠJ ack
Ġcour age
ac le
Ġimp ort
ĠHer o
Ġem peror
Ġty rant
ĠChrist ian
BASS ANIO
Ġpubl ic
BOL INGBROKE
G reat
I E
M e
P T
k in
w ise
Ġs ens
Ġw ench
re ed
Ġwe ap
Ġst uff
Ġre vol
ur p
th is
Ġan ger
Ġsp ent
Ġne cess
ĠG entle
Ġmay st
ist ol
AT CH
Ġcont r
Ġkeep s
Ġadv antage
ERV ING
Ġsk ill
ang u
Ġdam n
JA QU
umber land
Ġid le
ĠCor iol
CAM ILLO
ĠHast ings
Ġmel ancholy
ĠVal entine
REG AN
E re
I EL
d le
m it
m und
r at
ou ds
or al
Ġf ood
Ġf ie
Ġf ee
Ġc ost
Ġn ay
Ġhe ed
Ġhe els
et rius
Ġme ant
our se
Ġfor mer
ro ad
EN D
Ġlo ver
em etrius
ĠD es
Ġpro claim
Ġdes ires
Ġle is
ors es
oun ter
Ġthr one
CL IFF
ron ic
Ġocc asion
C ould
L o
L ORD
f l
i ance
r as
Ġa uthor
Ġf ury
Ġc at
Ġl ament
Ġn aught
Ġst art
Ġk ins
ĠS en
ĠC om
Ġno se
Ġsp ite
ard en
ic al
AL BOT
all ow
ĠT ower
ING S
Ġmad ness
Ġwhen ce
li p
Ġper fect
Ġbear ing
Ġim ag
Ġcomp an
Ġgu ilt
Ġsomet ime
Ġoath s
Ġexp ress
Ġthri ce
Ġmal ice
Ġjo in
Ġsole mn
HORTENS IO
ĠCast le
AST INGS
A d
F R
H ASTINGS
P oor
S O
e x
m ble
s on
Ġt ail
Ġw ond
Ġb orrow
or ious
Ġc ust
Ġp in
ce nd
Ġme at
ad s
Ġde c
Ġdo om
Ġkn ee
Ġv ows
ĠG re
Ġshe pherd
ĠF RI
pp y
Ġr ans
Ġsa il
Ġfl ood
Ġdes ert
Ġbet ray
Ġbrother s
ian ca
Ġtra in
Ġvi ct
ote us
ĠJul iet
ĠMac beth
Ġprot est
ĠRosal ind
itiz ens
ĠGe orge
ERVING MAN
ĠFRI END
C OM
F air
I STA
L ANCE
M aster
Q u
U ELL
W ER
W hile
a ld
d em
f all
j o
t a
y ond
Ġt une
Ġb en
Ġf ought
Ġd ust
Ġc ure
Ġc ried
ar ing
Ġh id
Ġto p
Ġon es
Ġde ceive
ĠA lex
if ied
ĠW est
el t
ff ic
BA PT
aw d
COR N
oint ed
Ġbro ken
FL UELL
Ġfing er
Ġut ter
Ġsch ool
Ġleis ure
BAPT ISTA
FLUELL EN
M ethinks
N IA
T OL
Y CUS
f olk
g le
v ish
Ġw idow
Ġb as
Ġf le
Ġf ew
Ġd uke
Ġy ea
Ġth ief
Ġp ot
Ġg ate
Ġme nd
Ġre ign
ord s
Ġlo vers
ĠP o
ĠP ri
ĠW ATCH
ĠO ur
um p
Ġcha ll
Ġtw ice
IL ER
Ġbre ed
AT IAN
Ġcl ouds
Ġsl ow
Ġrep ent
Ġmon ster
Ġgrief s
AU TOL
ĠAr cite
Ġmur de
Ġfore st
rer s
Ġcor rupt
Ġsigh s
Ġemp loy
GR ATIAN
Ġdread ful
ened ick
Ġsim ple
FO OL
Ġfru it
Ġcourtes y
AUTOL YCUS
GRATIAN O
I GO
e ous
i ving
p ro
Ġw ag
Ġf ancy
Ġp ort
ck ed
Ġse at
Ġlo ath
ĠS old
IN S
ĠB ianca
ĠT ake
Ġthink s
Ġwhere in
Ġlook ed
Ġpart icul
Ġapp are
ĠPr oteus
Ġfollow s
Ġtre asure
Ġaff airs
Ġwhe ther
ĠPer cy
Ġappro ach
ĠSil via
Ġarg ument
Ca esar
Ġmonst rous
COM INIUS
B l
V OST
W O
a ult
h or
h um
o ot
